Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-07-06 12:16:28,422 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-07-06 12:16:32,194 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2017-07-06 12:16:32,194 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2017-07-06 12:16:32,194 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-07-06 12:16:32,194 |OFBiz-batch-2        |DatabaseUtil                  |I| - outer joins               [true]*
2017-07-06 12:16:32,194 |OFBiz-batch-2        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-07-06 12:16:32,194 |OFBiz-batch-2        |DatabaseUtil                  |I| - full outer joins          [false]
2017-07-06 12:16:32,194 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by                  [true]*
2017-07-06 12:16:32,194 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by not in select    [true]
2017-07-06 12:16:32,195 |OFBiz-batch-2        |DatabaseUtil                  |I| - column aliasing           [true]
2017-07-06 12:16:32,195 |OFBiz-batch-2        |DatabaseUtil                  |I| - order by not in select    [false]
2017-07-06 12:16:32,195 |OFBiz-batch-2        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-07-06 12:16:32,195 |OFBiz-batch-2        |DatabaseUtil                  |I| - non-nullable column       [true]*
2017-07-06 12:16:32,195 |OFBiz-batch-2        |DatabaseUtil                  |I| - default fetchsize        [0]
2017-07-06 12:16:32,195 |OFBiz-batch-2        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2017-07-06 12:16:32,195 |OFBiz-batch-2        |DatabaseUtil                  |I| Getting Table Info From Database
2017-07-06 12:16:32,197 |OFBiz-batch-3        |DatabaseUtil                  |I| Getting Column Info From Database
2017-07-06 12:16:32,189 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-07-06 12:16:32,201 |OFBiz-batch-1        |DatabaseUtil                  |I| - outer joins               [true]*
2017-07-06 12:16:32,201 |OFBiz-batch-1        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-07-06 12:16:32,201 |OFBiz-batch-1        |DatabaseUtil                  |I| - full outer joins          [false]
2017-07-06 12:16:32,201 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by                  [true]*
2017-07-06 12:16:32,204 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by not in select    [true]
2017-07-06 12:16:32,204 |OFBiz-batch-1        |DatabaseUtil                  |I| - column aliasing           [true]
2017-07-06 12:16:32,205 |OFBiz-batch-1        |DatabaseUtil                  |I| - order by not in select    [false]
2017-07-06 12:16:32,205 |OFBiz-batch-1        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-07-06 12:16:32,205 |OFBiz-batch-1        |DatabaseUtil                  |I| - non-nullable column       [true]*
2017-07-06 12:16:32,205 |OFBiz-batch-1        |DatabaseUtil                  |I| - default fetchsize        [0]
2017-07-06 12:16:32,205 |OFBiz-batch-1        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2017-07-06 12:16:32,205 |OFBiz-batch-1        |DatabaseUtil                  |I| Getting Table Info From Database
2017-07-06 12:16:32,218 |OFBiz-batch-1        |DatabaseUtil                  |I| Getting Column Info From Database
2017-07-06 12:16:32,222 |OFBiz-batch-1        |DatabaseUtil                  |E| Error getting column meta data for Error was: [com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.currency_dimension' doesn't exist]. Not checking columns.
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.currency_dimension' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_111]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_111]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_111]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_111]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.Util.getInstance(Util.java:408) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:943) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3973) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3909) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2527) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2680) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2486) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2444) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1381) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.DatabaseMetaData$2.forEach(DatabaseMetaData.java:2441) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.DatabaseMetaData$2.forEach(DatabaseMetaData.java:2339) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.IterateBlock.doForAll(IterateBlock.java:50) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.DatabaseMetaData.getColumns(DatabaseMetaData.java:2337) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at org.apache.commons.dbcp2.DelegatingDatabaseMetaData.getColumns(DelegatingDatabaseMetaData.java:202) ~[commons-dbcp2-2.1.jar:2.1]
	at org.apache.commons.dbcp2.DelegatingDatabaseMetaData.getColumns(DelegatingDatabaseMetaData.java:202) ~[commons-dbcp2-2.1.jar:2.1]
	at org.apache.ofbiz.entity.jdbc.DatabaseUtil.getColumnInfo(DatabaseUtil.java:1112) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.jdbc.DatabaseUtil.checkDb(DatabaseUtil.java:196) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.jdbc.DatabaseUtil.checkDb(DatabaseUtil.java:169) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.datasource.GenericDAO.checkDb(GenericDAO.java:1223) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.datasource.GenericHelperDAO.checkDataSource(GenericHelperDAO.java:195) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.GenericDelegator.initializeOneGenericHelper(GenericDelegator.java:276) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.GenericDelegator.access$000(GenericDelegator.java:92) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.GenericDelegator$1.call(GenericDelegator.java:288) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.GenericDelegator$1.call(GenericDelegator.java:285) [ofbiz.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_111]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_111]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_111]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2017-07-06 12:16:32,217 |OFBiz-batch-3        |DatabaseUtil                  |E| Error getting column meta data for Error was: [com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.component' doesn't exist]. Not checking columns.
com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbiztenant.component' doesn't exist
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_111]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_111]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_111]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_111]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.Util.getInstance(Util.java:408) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:943) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3973) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3909) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2527) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2680) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2486) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2444) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.StatementImpl.executeQuery(StatementImpl.java:1381) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.DatabaseMetaData$2.forEach(DatabaseMetaData.java:2441) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.DatabaseMetaData$2.forEach(DatabaseMetaData.java:2339) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.IterateBlock.doForAll(IterateBlock.java:50) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at com.mysql.jdbc.DatabaseMetaData.getColumns(DatabaseMetaData.java:2337) ~[mysql-connector-java-5.1.42.jar:5.1.42]
	at org.apache.commons.dbcp2.DelegatingDatabaseMetaData.getColumns(DelegatingDatabaseMetaData.java:202) ~[commons-dbcp2-2.1.jar:2.1]
	at org.apache.commons.dbcp2.DelegatingDatabaseMetaData.getColumns(DelegatingDatabaseMetaData.java:202) ~[commons-dbcp2-2.1.jar:2.1]
	at org.apache.ofbiz.entity.jdbc.DatabaseUtil.getColumnInfo(DatabaseUtil.java:1112) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.jdbc.DatabaseUtil.checkDb(DatabaseUtil.java:196) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.jdbc.DatabaseUtil.checkDb(DatabaseUtil.java:169) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.datasource.GenericDAO.checkDb(GenericDAO.java:1223) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.datasource.GenericHelperDAO.checkDataSource(GenericHelperDAO.java:195) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.GenericDelegator.initializeOneGenericHelper(GenericDelegator.java:276) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.GenericDelegator.access$000(GenericDelegator.java:92) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.GenericDelegator$1.call(GenericDelegator.java:288) [ofbiz.jar:?]
	at org.apache.ofbiz.entity.GenericDelegator$1.call(GenericDelegator.java:285) [ofbiz.jar:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [?:1.8.0_111]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_111]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_111]
	at java.lang.Thread.run(Thread.java:745) [?:1.8.0_111]
2017-07-06 12:16:32,242 |OFBiz-batch-3        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [Component] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-06 12:16:32,242 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [lastUpdatedTxStamp] of entity [CurrencyDimension] is missing its corresponding column [LAST_UPDATED_TX_STAMP]
2017-07-06 12:16:32,243 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE COMPONENT ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,247 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE CURRENCY_DIMENSION ADD LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,248 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE CURRENCY_DIMENSION ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,248 |OFBiz-batch-3        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE COMPONENT ADD COLUMN LAST_UPDATED_TX_STAMP DATETIME
2017-07-06 12:16:32,249 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [LAST_UPDATED_TX_STAMP] to table [CURRENCY_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE CURRENCY_DIMENSION ADD LAST_UPDATED_TX_STAMP DATETIME
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.currency_dimension' doesn't exist
2017-07-06 12:16:32,249 |OFBiz-batch-1        |DatabaseUtil                  |W| Field [currencyId] of entity [CurrencyDimension] is missing its corresponding column [CURRENCY_ID]
2017-07-06 12:16:32,251 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql=ALTER TABLE CURRENCY_DIMENSION ADD CURRENCY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,252 |OFBiz-batch-1        |DatabaseUtil                  |I| [addColumn] sql failed, trying sql2=ALTER TABLE CURRENCY_DIMENSION ADD COLUMN CURRENCY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
2017-07-06 12:16:32,253 |OFBiz-batch-1        |DatabaseUtil                  |E| Could not add column [CURRENCY_ID] to table [CURRENCY_DIMENSION]: SQL Exception while executing the following:
ALTER TABLE CURRENCY_DIMENSION ADD CURRENCY_ID VARCHAR(20) CHARACTER SET latin1 COLLATE latin1_general_cs
Error was: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Table 'ofbizolap.currency_dimension' doesn't exist
