:clean
:cleanAnt
:cleanCatalina
:cleanData
:cleanDownloads
:cleanEclipseClasspath
:cleanEclipseJdt
:cleanEclipseProject
:cleanEclipse
:cleanFooterFiles
:cleanGradle
:cleanIndexes
:cleanLogs
:cleanOutput
:cleanTempfiles
:cleanUploads
:cleanXtra
:cleanAll
:eclipseClasspath
:eclipseJdt
:eclipseProject
:eclipse
:compileJava
:processResources
:classes
:jar
:assemble
:compileTestJava
:processTestResources UP-TO-DATE
:testClasses
:test
:check
:build
:ofbiz
Start.java using configuration file org/apache/ofbiz/base/start/start.properties
Set OFBIZ_HOME to - /home/vikram/workspace/apache-ofbiz-16.11.03
Admin socket configured on - /127.0.0.1:10523
2017-06-30 10:31:50,517 |main                 |ContainerLoader               |I| [Startup] Loading containers...
2017-06-30 10:31:54,396 |OFBiz-batch-2        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-06-30 10:31:54,396 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores MixedCase          [true]
2017-06-30 10:31:54,396 |OFBiz-batch-2        |DatabaseUtil                  |I| - outer joins               [true]*
2017-06-30 10:31:54,396 |OFBiz-batch-1        |DatabaseUtil                  |I| - stores UpperCase          [false]
2017-06-30 10:31:54,396 |OFBiz-batch-2        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-06-30 10:31:54,396 |OFBiz-batch-1        |DatabaseUtil                  |I| - max table name length     [64]
2017-06-30 10:31:54,396 |OFBiz-batch-2        |DatabaseUtil                  |I| - full outer joins          [false]
2017-06-30 10:31:54,396 |OFBiz-batch-1        |DatabaseUtil                  |I| - max column name length    [64]
2017-06-30 10:31:54,396 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent connections    [0]
2017-06-30 10:31:54,396 |OFBiz-batch-1        |DatabaseUtil                  |I| - concurrent statements     [0]
2017-06-30 10:31:54,396 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Entry          [true]
2017-06-30 10:31:54,397 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Intermediate   [false]
2017-06-30 10:31:54,397 |OFBiz-batch-1        |DatabaseUtil                  |I| - ANSI SQL92 Full           [false]
2017-06-30 10:31:54,397 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Core     [true]
2017-06-30 10:31:54,397 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Extended [false]
2017-06-30 10:31:54,397 |OFBiz-batch-1        |DatabaseUtil                  |I| - ODBC SQL Grammar Minimum  [true]
2017-06-30 10:31:54,397 |OFBiz-batch-1        |DatabaseUtil                  |I| - outer joins               [true]*
2017-06-30 10:31:54,397 |OFBiz-batch-1        |DatabaseUtil                  |I| - limited outer joins       [true]
2017-06-30 10:31:54,397 |OFBiz-batch-1        |DatabaseUtil                  |I| - full outer joins          [false]
2017-06-30 10:31:54,398 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by                  [true]*
2017-06-30 10:31:54,398 |OFBiz-batch-1        |DatabaseUtil                  |I| - group by not in select    [true]
2017-06-30 10:31:54,400 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by                  [true]*
2017-06-30 10:31:54,401 |OFBiz-batch-2        |DatabaseUtil                  |I| - group by not in select    [true]
2017-06-30 10:31:54,401 |OFBiz-batch-2        |DatabaseUtil                  |I| - column aliasing           [true]
2017-06-30 10:31:54,401 |OFBiz-batch-2        |DatabaseUtil                  |I| - order by not in select    [false]
2017-06-30 10:31:54,401 |OFBiz-batch-2        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-06-30 10:31:54,401 |OFBiz-batch-2        |DatabaseUtil                  |I| - non-nullable column       [true]*
2017-06-30 10:31:54,401 |OFBiz-batch-2        |DatabaseUtil                  |I| - default fetchsize        [0]
2017-06-30 10:31:54,401 |OFBiz-batch-2        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2017-06-30 10:31:54,401 |OFBiz-batch-2        |DatabaseUtil                  |I| Getting Table Info From Database
2017-06-30 10:31:54,402 |OFBiz-batch-1        |DatabaseUtil                  |I| - column aliasing           [true]
2017-06-30 10:31:54,402 |OFBiz-batch-1        |DatabaseUtil                  |I| - order by not in select    [false]
2017-06-30 10:31:54,402 |OFBiz-batch-1        |DatabaseUtil                  |I| - alter table add column    [true]*
2017-06-30 10:31:54,402 |OFBiz-batch-1        |DatabaseUtil                  |I| - non-nullable column       [true]*
2017-06-30 10:31:54,402 |OFBiz-batch-1        |DatabaseUtil                  |I| - default fetchsize        [0]
2017-06-30 10:31:54,402 |OFBiz-batch-1        |DatabaseUtil                  |I| - named parameters         [ SKIPPED ]
2017-06-30 10:31:54,402 |OFBiz-batch-1        |DatabaseUtil                  |I| Getting Table Info From Database
2017-06-30 10:31:54,413 |OFBiz-batch-1        |DatabaseUtil                  |I| Getting Column Info From Database
2017-06-30 10:31:54,416 |OFBiz-batch-3        |DatabaseUtil                  |I| Getting Column Info From Database
2017-06-30 10:31:54,506 |OFBiz-batch-2        |DatabaseUtil                  |I| Getting Column Info From Database
2017-06-30 10:31:55,550 |OFBiz-batch-2        |DatabaseUtil                  |W| Column [MODIFIED_PRICE] of table [SHOPPING_LIST_ITEM] of entity [ShoppingListItem] has a decimalDigits of [3] in the database, but is defined to have a decimalDigits of [2] in the entity definition.
2017-06-30 10:31:55,572 |main                 |ContainerLoader               |I| Started container delegator-container
2017-06-30 10:31:55,572 |main                 |ContainerLoader               |I| Starting container service-container
2017-06-30 10:31:55,572 |main                 |ContainerLoader               |I| Started container service-container
2017-06-30 10:31:55,572 |main                 |ContainerLoader               |I| Starting container catalina-container
2017-06-30 10:31:55,583 |main                 |CatalinaContainer             |I| Creating context [osafe-admin]
2017-06-30 10:31:55,591 |main                 |CatalinaContainer             |I| Creating context [osafe]
2017-06-30 10:31:55,612 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [4] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/entitydef/eecas.xml in loader main
2017-06-30 10:31:55,615 |main                 |CatalinaContainer             |I| Creating context [passport]
2017-06-30 10:31:55,615 |main                 |CatalinaContainer             |I| Creating context [exampleext]
2017-06-30 10:31:55,615 |main                 |CatalinaContainer             |I| Creating context [example]
2017-06-30 10:31:55,615 |main                 |CatalinaContainer             |I| Creating context [bi]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [birt]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [order]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [facility]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [accounting]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [webpos]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [myportal]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [ebay]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [scrumdemo]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [scrum]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [projectmgr]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [cmssite]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [ismgr]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [assetmaint]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [hhfacility]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [ecomseo]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [ecommerce]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [ordermgr-js]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [ofbizsetup]
2017-06-30 10:31:55,616 |main                 |CatalinaContainer             |I| Creating context [SalesForceAutomation]
2017-06-30 10:31:55,622 |main                 |CatalinaContainer             |I| Creating context [marketing]
2017-06-30 10:31:55,622 |main                 |CatalinaContainer             |I| Duplicate webapp mount; not loading : order / /home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/webapp/ordermgr
2017-06-30 10:31:55,622 |main                 |CatalinaContainer             |I| Creating context [humanres]
2017-06-30 10:31:55,622 |main                 |CatalinaContainer             |I| Creating context [ap]
2017-06-30 10:31:55,622 |main                 |CatalinaContainer             |I| Creating context [ar]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Duplicate webapp mount; not loading : accounting / /home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/webapp/accounting
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [manufacturing]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Duplicate webapp mount; not loading : facility / /home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/webapp/facility
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [catalog]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [ical]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [workeffort]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [contentimages]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [content]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [party]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [tomahawk]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [rainbowstone]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [osafe_theme]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [osafe_admin_theme]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [multiflex]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [flatgrey]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [bluelight]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [images]
2017-06-30 10:31:55,623 |main                 |CatalinaContainer             |I| Creating context [webtools]
2017-06-30 10:31:55,632 |kJoinPool-1-worker-1 |EntityEcaUtil                 |I| Loaded [11] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/entitydef/eecas.xml in loader main
2017-06-30 10:31:55,634 |catalina-startup-4   |UtilXml                       |W| [UtilXml.LocalResolver.resolveEntity] could not find LOCAL DTD/Schema with publicId [-//Sun Microsystems, Inc.//DTD Web Application 2.3//EN] and the file/resource is [web-app_2_3.dtd]
2017-06-30 10:31:55,639 |kJoinPool-1-worker-3 |EntityEcaUtil                 |I| Loaded [14] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/entitydef/eecas.xml in loader main
2017-06-30 10:31:55,669 |kJoinPool-1-worker-2 |EntityEcaUtil                 |I| Loaded [2] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/entitydef/eecas.xml in loader main
2017-06-30 10:31:55,674 |kJoinPool-1-worker-0 |EntityEcaUtil                 |I| Loaded [3] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/applications/order/entitydef/eecas.xml in loader main
2017-06-30 10:31:55,678 |kJoinPool-1-worker-1 |EntityEcaUtil                 |I| Loaded [1] Entity ECA definitions from /home/vikram/workspace/apache-ofbiz-16.11.03/specialpurpose/projectmgr/entitydef/eecas.xml in loader main
2017-06-30 10:31:55,702 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [1] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/groups_test.xml
2017-06-30 10:31:55,709 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [4] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/entityext/servicedef/groups.xml
2017-06-30 10:31:55,716 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [2] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/workeffort/servicedef/service_groups.xml
2017-06-30 10:31:55,739 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [1] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/product/servicedef/groups.xml
2017-06-30 10:31:55,751 |OFBiz-batch-1        |ServiceGroupReader            |I| Loaded [4] Group definitions from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/accounting/servicedef/groups.xml
2017-06-30 10:31:55,781 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [0] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/secas_cdyne.xml
2017-06-30 10:31:55,782 |kJoinPool-1-worker-1 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/common/servicedef/secas_test.xml
2017-06-30 10:31:55,784 |kJoinPool-1-worker-3 |ServiceEcaUtil                |I| Loaded [23] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/party/servicedef/secas.xml
2017-06-30 10:31:55,785 |kJoinPool-1-worker-2 |ServiceEcaUtil                |I| Loaded [3] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/framework/service/servicedef/secas_test_se.xml
2017-06-30 10:31:55,800 |kJoinPool-1-worker-0 |ServiceEcaUtil                |I| Loaded [27] Service ECA Rules from file:/home/vikram/workspace/apache-ofbiz-16.11.03/applications/content/servicedef/secas.xml
